home_rank,away_rank,home_goals,away_goals,result
137,1,0,1,2
83,16,2,1,1
105,99,2,0,1
165,124,2,1,1
39,110,4,0,1
132,86,1,3,2
185,53,0,2,2
82,30,3,1,1
87,33,2,2,0
187,39,0,5,2
116,99,0,2,2
141,175,1,0,1
175,38,0,5,2
57,12,1,0,1
140,112,1,0,1
105,33,0,7,2
135,59,0,1,2
45,177,0,0,0
72,187,7,0,1
110,181,4,0,1
68,31,2,1,1
60,66,0,1,2
101,39,0,5,2
22,150,3,0,1
179,132,0,1,2
190,13,0,2,2
169,63,0,3,2
65,196,2,0,1
187,196,2,2,0
55,191,5,0,1
12,187,5,0,1
112,46,1,1,0
55,4,0,3,2
161,156,0,1,2
71,193,0,0,0
144,33,0,4,2
94,71,1,2,2
41,80,3,2,1
143,137,2,0,1
122,1,0,6,2
106,174,2,0,1
178,131,1,1,0
100,72,1,1,0
87,28,0,1,2
185,42,0,4,2
7,106,6,0,1
159,112,0,6,2
154,33,0,5,2
198,55,0,2,2
65,83,0,0,0
174,65,0,1,2
193,36,0,3,2
28,72,1,0,1
179,126,0,1,2
63,182,0,0,0
26,145,6,0,1
191,130,0,1,2
6,178,2,0,1
196,36,0,5,2
157,167,2,2,0
150,149,1,2,2
33,119,1,0,1
109,151,4,1,1
70,126,1,0,1
51,87,1,1,0
95,117,3,0,1
159,41,1,4,2
75,49,2,1,1
18,26,3,0,1
16,177,2,0,1
126,78,1,0,1
194,111,0,5,2
128,92,3,2,1
31,14,1,3,2
128,101,0,1,2
49,119,3,0,1
14,194,8,0,1
72,69,4,2,1
81,1,0,3,2
80,107,4,0,1
32,92,2,0,1
96,162,3,0,1
134,193,6,0,1
106,28,1,2,2
168,151,1,0,1
50,8,1,3,2
131,35,0,4,2
97,61,1,0,1
68,48,1,2,2
55,71,2,1,1
120,92,2,2,0
183,138,1,1,0
103,85,0,0,0
48,153,5,0,1
82,72,2,3,2
40,75,5,1,1
120,136,1,1,0
185,70,0,3,2
95,52,1,1,0
50,44,0,0,0
98,52,2,1,1
185,162,1,1,0
91,148,5,2,1
53,164,1,0,1
162,12,0,3,2
70,122,0,0,0
153,84,1,2,2
188,198,5,0,1
167,100,2,2,0
45,60,1,0,1
35,20,1,1,0
40,149,5,0,1
185,104,0,1,2
169,64,0,2,2
34,12,1,2,2
138,4,0,5,2
33,81,3,0,1
81,65,2,1,1
145,32,0,1,2
37,163,4,0,1
91,98,4,0,1
196,83,0,2,2
64,69,2,0,1
125,195,4,0,1
124,186,2,0,1
113,148,4,1,1
32,123,5,1,1
138,134,2,0,1
21,121,2,0,1
83,87,1,1,0
60,120,2,0,1
20,121,4,0,1
63,198,3,0,1
30,37,4,1,1
183,115,0,1,2
39,165,4,0,1
74,77,2,0,1
126,23,0,4,2
158,184,2,0,1
164,94,0,3,2
108,188,3,0,1
115,89,1,1,0
89,171,5,0,1
69,31,0,3,2
199,101,0,3,2
107,184,3,0,1
194,185,1,0,1
150,66,0,2,2
19,165,3,0,1
153,137,1,1,0
121,114,1,0,1
180,129,2,1,1
139,133,3,1,1
119,122,1,1,0
94,76,2,0,1
159,199,5,1,1
27,103,3,0,1
177,119,1,3,2
188,5,0,2,2
17,8,1,1,0
142,19,0,6,2
4,116,2,0,1
7,148,4,0,1
132,115,2,1,1
156,150,1,1,0
152,12,0,4,2
150,2,1,6,2
84,23,3,1,1
77,90,3,1,1
44,82,3,1,1
30,92,2,0,1
76,132,3,0,1
